Z,A,mass
0,1,939.5654204759348
1,1,938.7830734813572
1,2,1876.1239277295715
1,3,2809.4321181490463
2,3,2809.413526132233
3,3,2823.1490382533207
1,4,3750.597537894952
2,4,3728.401325537765
3,4,3751.2995994109774
1,5,4690.362958631272
2,5,4668.701745133244
3,5,4669.149398843007
4,5,4694.609181949093
1,6,5630.840338939951
2,6,5606.55670872527
3,6,5603.051494946114
4,6,5607.339648148235
5,6,5636.284514905657
1,7,6569.594099328412
2,7,6546.53184418082
3,7,6535.365821551621
4,7,6536.227714172516
5,7,6548.135269691028
2,8,7483.56250162829
3,8,7472.898623008667
4,8,7456.894490562875
5,8,7474.874388135976
6,8,7487.017088162714
2,9,8424.382747217682
3,9,8408.401826673427
4,9,8394.795372156681
5,9,8395.863407459114
6,9,8412.35789237283
2,10,9364.1381702278
3,10,9347.993651374338
4,10,9327.548509947475
5,10,9326.991634828228
6,10,9330.639696413698
7,10,9353.74105102624
3,11,10287.163384426643
4,11,10266.612294860572
5,11,10255.1028338396
6,11,10257.0845232694
7,11,10270.800770201517
8,11,10294.17403912048
3,12,11226.93880568365
4,12,11203.006989613525
5,12,11191.29862665686
6,12,11177.929229005733
7,12,11195.26729640296
8,12,11209.94256308822
3,13,12166.404225703369
4,13,12143.082410655632
5,13,12125.985278865464
6,13,12112.548340756666
7,13,12114.768811862454
8,13,12132.538762774291
9,13,12151.45327681804
4,14,13080.87193585547
5,14,13064.581119332766
6,14,13043.937327119653
7,14,13043.7808506697
8,14,13048.925214779234
9,14,13072.881836537308
4,15,14022.23735606669
5,15,14001.36891484337
6,15,13982.284680711176
7,15,13972.512974353433
8,15,13975.267158111325
9,15,13988.978288346334
10,15,14012.626909716457
4,16,14961.352776492367
5,16,14941.017337125944
6,16,14917.599771004938
7,16,14909.5895458252
8,16,15830.662738923598
9,16,14914.580820043371
10,16,14927.892412896475
5,17,15879.11606247814
6,17,15856.431620406993
7,17,15843.269819257506
8,17,16766.085079296565
9,17,15837.351442000116
10,17,15851.900192224894
11,17,15870.119320770846
5,18,16818.686483307563
6,18,16791.813108531875
7,18,16780.007010419504
8,18,17697.60512959041
9,18,16767.76695528665
10,18,16772.21146016509
11,18,16791.93183490718
5,19,17758.15819650144
6,19,17730.801699515046
7,19,17714.244200888294
8,19,17701.72080294787
9,19,18628.39460322857
10,19,17700.13999877194
11,19,17711.317329981735
12,19,17730.22633982683
5,20,18699.28361632568
6,20,18667.385614253988
7,20,18651.648545824828
8,20,18633.67821935363
9,20,19561.3586871086
10,20,19554.3342185901
11,20,18636.732536351785
12,20,18647.3597420486
5,21,19639.759036770763
6,21,19607.019361778468
7,21,19586.60806525832
8,21,19569.43818377876
9,21,20492.822647308083
10,21,20487.13847654436
11,21,20490.685395568697
12,21,19572.280000890318
13,21,19588.465862246525
6,22,20546.48145543275
7,22,20524.635057181185
8,22,20502.153284939373
9,22,20495.66362886943
10,22,21416.33963916083
11,22,21419.18296342985
12,22,21423.96436923226
13,22,20511.071647938406
14,22,20526.510231191867
6,23,21488.534984309837
7,23,21461.084784605704
8,23,21438.985726030813
9,23,21427.64961885678
10,23,22350.704412650848
11,23,22346.328604484395
12,23,22350.38478255903
13,23,21431.112425826657
14,23,21448.314000461567
7,24,22402.796445832264
8,24,22374.35886237957
9,24,22363.40297339976
10,24,23281.400917653835
11,24,23278.934659403
12,24,23273.418981949984
13,24,23287.30374827465
14,24,22366.603643025308
15,24,22389.87848561994
7,25,23343.33535598388
8,25,23314.681590448403
9,25,23298.68672636893
10,25,24216.811159138662
11,25,24209.48884887402
12,25,24205.65388020242
13,25,24209.9306881976
14,25,23291.17988153363
15,25,23307.5426950985
8,26,24253.50770277828
9,26,24237.521317158127
10,26,24219.327775823676
11,26,25143.479984244164
12,26,25134.126221340284
13,26,25138.130625063142
14,26,25143.19976194184
15,26,24229.819663372225
16,26,24246.52694159318
8,27,25195.01056494431
9,27,25175.474243190423
10,27,25157.39167447437
11,27,26076.31707666692
12,27,26067.24827271287
13,27,26064.63800361081
14,27,26069.45036203075
15,27,26081.175834671085
16,27,25167.831430023984
8,28,26133.914702946186
9,28,26115.23866350208
10,28,26093.13460559833
11,28,27012.34065485452
12,28,26998.3090245122
13,28,26996.478250167904
14,28,26991.83617298709
15,28,27006.18111284252
16,28,26085.908069694317
17,28,26110.1047821943
9,29,27053.47916039367
10,29,27031.728773102237
11,29,27016.0089633958
12,29,27934.21071203903
13,29,27926.615310059413
14,29,27922.9279909717
15,29,27927.87022264017
16,29,27941.7286491061
17,29,27027.35075082087
18,29,27051.29760120581
9,30,27993.78333403148
10,30,27968.103192023053
11,30,27953.297741585026
12,30,28867.43580156325
13,30,28860.4530581587
14,30,28851.88421223976
15,30,28856.116318764463
16,30,28862.257920200045
17,30,27949.49762010779
18,30,27966.893893777
9,31,28933.159739543276
10,31,28907.49876861497
11,31,28888.56320559899
12,31,29804.689125223944
13,31,29792.860567857275
14,31,29784.86223972021
15,31,29783.37073292833
16,31,29788.76874527589
17,31,29800.77672424209
18,31,28887.64228022866
19,31,28910.577528018377
10,32,29844.81022309663
11,32,29826.451428187946
12,32,30738.476478560795
13,32,30728.20601088637
14,32,30715.22768985621
15,32,30715.000503102096
16,32,30713.28984263084
17,32,30725.970673749493
18,32,30737.10502675289
19,32,29829.801058624376
10,33,30785.43576219977
11,33,30763.085492706366
12,33,30744.268251797257
13,33,31662.302099560016
14,33,31650.285154031582
15,33,31644.46213103098
16,33,31644.213623885888
17,33,31649.796141983672
18,33,31661.415186765335
19,33,30746.845824524826
20,33,30770.335311305484
10,34,31723.641279624822
11,34,31702.479596606117
12,34,31679.12280581782
13,34,32599.29596578492
14,34,32582.30190009121
15,34,32577.74488283462
16,34,32572.36189485352
17,34,32577.853498772936
18,34,32583.915291656816
19,34,32601.07332732589
20,34,31685.689415410045
11,35,32640.125286075618
12,35,32617.933370579634
13,35,33533.5639570377
14,35,33519.39620653069
15,35,33508.92987731733
16,35,33504.941476663145
17,35,33504.77415517201
18,35,33510.74039818534
19,35,33522.614793445304
20,35,32607.48386973872
21,35,32629.39354252168
11,36,33579.690784890205
12,36,33554.16784648398
13,36,33539.73807134344
14,36,34452.84566410787
15,36,34445.03074436509
16,36,34434.61764817669
17,36,34435.759781040484
18,36,34435.05024707877
19,36,34447.86460744851
20,36,34458.830622700705
21,36,33549.93793176491
11,37,34518.41607602442
12,37,34493.49326666608
13,37,34475.091353826894
14,37,35390.2043788743
15,37,35377.77987859423
16,37,35369.87946539124
17,37,35365.014339693385
18,37,35365.828212172506
19,37,35371.975690404375
20,37,35383.639821363584
21,37,34469.06179250195
22,37,34490.45169157575
11,38,35458.68112690992
12,38,35430.8499461179
13,38,35413.245639076325
14,38,36324.0996951721
15,38,36313.64842914987
16,38,36301.408778285455
17,38,36298.47187798189
18,38,36293.55516707214
19,38,36299.46923430632
20,38,36306.21149015247
21,38,36324.0205181734
22,38,35408.14570886559
11,39,36398.24662572451
12,39,36371.04513494572
13,39,36349.75956321139
14,39,36330.59034607775
15,39,37246.98946081352
16,39,37236.60142461095
17,39,37229.96387801685
18,39,37226.52190111809
19,39,37225.95690133962
20,39,37232.48138986769
21,39,37245.59137013727
22,39,36330.77012443952
23,39,36350.8400963702
12,40,37309.31399396975
13,40,37288.58452421456
14,40,37265.43097239849
15,40,38183.11900949619
16,40,38168.420349268046
17,40,38163.70038015916
18,40,38156.21829913183
19,40,38157.72270212422
20,40,38156.411796501474
21,40,38170.73484570524
22,40,38182.26475954222
23,40,37272.23400823483
12,41,38249.35828075298
13,41,38225.84830110207
14,41,38204.45840202826
15,41,39117.77253404853
16,41,39103.74372147588
17,41,39095.445109448
18,41,39089.68479183589
19,41,39087.192752725234
20,41,39087.61439249674
21,41,39094.10994119837
22,41,39107.054762906126
23,41,38191.56838663902
24,41,38211.66816638098
13,42,39164.74219266882
14,42,39139.59185190356
15,42,39123.84414301727
16,42,40036.60865625735
17,42,40029.41463415497
18,42,40019.82372589353
19,42,40019.22437278023
20,42,40015.69911006228
21,42,40022.125400314406
22,42,40029.14205010429
23,42,40046.62678217943
24,42,39129.81209532228
13,43,40102.51642832446
14,43,40078.57609839824
15,43,40059.286718525385
16,43,40973.54504557016
17,43,40961.58099586583
18,43,40953.73069518256
19,43,40949.1651119062
20,43,40947.33163343453
21,43,40949.55235636044
22,43,40956.4249151906
23,43,40967.82414878846
24,43,40983.77039632773
25,43,40071.61597446498
14,44,41015.05089978101
15,44,40996.85043651388
16,44,41908.03037209542
17,44,41896.755634547335
18,44,41884.56134837721
19,44,41881.45311091144
20,44,41875.7658783266
21,44,41879.41857316374
22,44,41879.68602188744
23,44,41893.42652958345
24,44,41903.81271024977
25,44,40993.20084262061
14,45,41954.32484094154
15,45,41933.19482872231
16,45,42845.38837333737
17,45,42830.46616663407
18,45,42818.95790910347
19,45,42812.11306688032
20,45,42807.916480088745
21,45,42807.65638923695
22,45,42809.718444251936
23,45,42816.84226895876
24,45,42829.213909743
25,45,42843.74894371711
26,45,41931.64202805358
15,46,42871.56894657991
16,46,42849.368647637
17,46,43766.48786413508
18,46,43750.45155788298
19,46,43744.80888331854
20,46,43737.08320350525
21,46,43738.46117018291
22,46,43736.094543609775
23,46,43743.14691619848
24,46,43750.75124282309
25,46,43767.80506572646
26,46,42849.93872202768
15,47,43809.03299469944
16,47,43787.42326301747
17,47,44702.13649917956
18,47,44686.349641459135
19,47,44676.004933704746
20,47,44669.37225044136
21,47,44667.38007331946
22,47,44666.77930340362
23,47,44669.70984625992
24,47,44677.15382269527
25,47,44689.15053989777
26,47,44704.58726016303
27,47,43790.84277786744
16,48,44724.10671907917
17,48,45638.93080303946
18,48,45620.85609147616
19,48,45610.92653573931
20,48,45598.98615064265
21,48,45598.70693435396
22,48,45594.71806608974
23,48,45598.73301339435
24,48,45600.389704531815
25,48,45613.91437386636
26,48,45625.202442958034
27,48,44713.44670057111
28,48,44729.89502343159
16,49,45663.60235583608
17,49,45643.95062475739
18,49,46557.64480637144
19,49,46545.09362475643
20,49,46533.40511752806
21,49,46528.142673267255
22,49,46526.14110854779
23,49,46526.74296365426
24,49,46529.37276805064
25,49,46537.08519456583
26,49,46549.95439106189
27,49,46564.925364275936
28,49,45651.740709935904
17,50,46582.40485110779
18,50,47492.969212537726
19,50,47480.47137013801
20,50,47466.60999269876
21,50,47461.66210281841
22,50,47454.76735579873
23,50,47456.97598327371
24,50,47455.9378591784
25,50,47463.57233640412
26,50,47471.7227635557
27,50,47488.609820138416
28,50,47502.73965417798
17,51,47520.489274299536
18,51,48431.20360627996
19,51,48415.17786875996
20,51,48401.36101580731
21,51,48394.44297212013
22,51,48387.96036000859
23,51,48385.49022022183
24,51,48386.24261036421
25,51,48389.45010038957
26,51,48397.504140257406
27,51,48410.35117930325
28,51,48426.04312895257
17,52,48460.05291012592
18,52,49367.80788534297
19,52,49352.04979961238
20,52,49334.92115630822
21,52,49328.66386703109
22,52,49319.70973000106
23,52,49317.7443957447
24,52,49313.767920078026
25,52,49318.47604151343
26,52,49320.85533268038
27,52,49334.843449207205
28,52,49346.6275724422
29,52,49367.30767300997
18,53,49375.97802011527
19,53,50288.38580837389
20,53,50271.29382308864
21,53,50261.911975637566
22,53,50253.800097437925
23,53,50248.82985542509
24,53,50245.39391274513
25,53,50245.99118024314
26,53,50249.73404650388
27,53,50258.02215407276
28,53,50271.05070312791
29,53,50287.5418747171
18,54,50313.24179700278
19,54,51227.02540205067
20,54,51207.01504574255
21,54,51197.73769888885
22,54,51186.43182056144
23,54,51182.2773652481
24,54,51175.24025332728
25,54,51176.61738631771
26,54,51175.92101716215
27,54,51184.16556527231
28,54,51192.89732112632
29,54,51210.93570441962
30,54,51226.47395754204
19,55,51232.646037464656
20,55,52145.01936044149
21,55,52132.82762749669
22,55,52121.83726671463
23,55,52114.544599386805
24,55,52108.55941164641
25,55,52105.957192516384
26,55,52106.18831297009
27,55,52109.63973894502
28,55,52118.33377394535
29,55,52132.03433265378
30,55,52149.40017720516
19,56,52171.64984533549
20,56,53081.653447315766
21,56,53069.64798897261
22,56,53055.74084163914
23,56,53048.9804365619
24,56,53039.8787098803
25,56,53038.25217120693
26,56,53034.55667421579
27,56,53039.12331939541
28,56,53041.25618845505
29,56,53056.534104811246
30,56,53069.774103027645
31,56,53091.32421908706
19,57,53109.29367181679
20,57,54020.09835872515
21,57,54005.27828755569
22,57,53992.25609129032
23,57,53982.22287702677
24,57,53974.13295507461
25,57,53969.17166099413
26,57,53966.4759226507
27,57,53967.31228232895
28,57,53970.573978790606
29,57,53979.34892523166
30,57,53994.1078102795
31,57,54011.24823325808
19,58,54048.58810584757
20,58,54956.62159780124
21,58,54942.672473617546
22,58,54927.23437380952
23,58,54917.72145861779
24,58,54906.16023446954
25,58,54902.32447402796
26,58,54895.99677124863
27,58,54898.30475002159
28,58,54897.92317091449
29,58,54906.48419135147
30,58,54915.85317114301
31,58,54934.612255149324
32,58,54950.57247510015
19,59,54986.90167658852
20,59,54963.961771328286
21,59,55878.81659459396
22,59,55863.7664443812
23,59,55852.03552715784
24,59,55841.53021398479
25,59,55834.12081647352
26,59,55828.98118691563
27,59,55827.416306631385
28,59,55828.48931145485
29,59,55833.2876900113
30,59,55842.430465775
31,59,55855.88600427476
32,59,55873.27606767278
20,60,55900.6461588841
21,60,56816.58989875549
22,60,56799.04054986595
23,60,56788.05284570508
24,60,56774.231747002304
25,60,56768.172301483566
26,60,56759.72707321547
27,60,56759.48980955816
28,60,56756.66700330974
29,60,56762.79498443856
30,60,56766.96577722695
31,60,56781.54988510487
32,60,56793.60993924886
33,60,56815.50005065566
20,61,56840.150179087934
21,61,56821.6404597788
22,61,57736.26427250706
23,61,57722.45722818732
24,61,57710.137847016704
25,61,57700.892219400186
26,61,57693.71384639873
27,61,57689.73617096765
28,61,57688.41232037137
29,61,57690.65028711609
30,61,57696.28544359164
31,61,57705.49968730885
32,61,57718.84440129776
33,61,57735.434311261815
21,62,57759.94471557872
22,62,58671.92867402073
23,62,58658.91528782659
24,62,58643.27584091085
25,62,58635.60448769661
26,62,58625.25039513913
27,62,58622.70405261433
28,62,58617.38201229234
29,62,58621.340908802325
30,62,58622.96036346305
31,62,58632.14143015482
32,62,58641.98859058084
33,62,58659.70840289113
21,63,58697.19824603111
22,63,59609.76252529893
23,63,59593.88241384092
24,63,59579.44425525345
25,63,59568.735493522
26,63,59559.98692513095
27,63,59553.77100164392
28,63,59550.10966254152
29,63,59550.04268625256
30,63,59553.40912550007
31,63,59559.07545442575
32,63,59568.701333770274
33,63,59582.12230079791
34,63,59598.77275787861
22,64,60545.63651298564
23,64,60530.79688044003
24,64,60513.47667909969
25,64,60504.12761651505
26,64,60492.14710451545
27,64,60487.32421462319
28,64,60480.01762332152
29,64,60481.6922382685
30,64,60481.11263935062
31,64,60488.28383053255
32,64,60492.80115403095
33,64,60507.5840474078
34,64,60520.25702467118
22,65,60552.3265036292
23,65,61466.50040470599
24,65,61450.30079077085
25,65,61437.64341510221
26,65,61427.39285718272
27,65,61419.42555338822
28,65,61413.48496279098
29,65,61411.34708229308
30,65,61412.69873426234
31,65,61415.95327219184
32,65,61422.13253579696
33,65,61431.67370320483
34,65,61445.59115658904
35,65,61462.12051943644
23,66,62403.805167334016
24,66,62384.96476761853
25,66,62373.35446956648
26,66,62360.03701482099
27,66,62353.69632049343
28,66,62344.09856854482
29,66,62343.8465723768
30,66,62341.20563289991
31,66,62346.38113243269
32,66,62348.49782050827
33,66,62358.07977804288
34,66,62368.44471971216
35,66,62386.535266675215
23,67,63339.85520740608
24,67,63322.32914586911
25,67,63308.01860197367
26,67,63295.8905487602
27,67,63286.277180312965
28,67,63277.85627615037
29,67,63274.27941052214
30,67,63273.71858773088
31,67,63274.719807892834
32,67,63278.925245741375
33,67,63285.011731602426
34,67,63295.01867028034
35,67,63309.0693273212
36,67,63326.04767032596
24,68,64257.40298012184
25,68,64244.17296938521
26,68,64229.19640720655
27,68,64221.45047577999
28,68,64209.62924368293
29,68,64207.52602314908
30,68,64203.08591212832
31,68,64206.007011497415
32,68,64206.11426745435
33,68,64214.19853896329
34,68,64218.90361720745
35,68,64234.30192638189
36,68,64247.46673253136
24,69,65194.957383169305
25,69,65179.22724226179
26,69,65165.38803438219
27,69,65154.20172170625
28,69,65144.608512654384
29,69,65138.85094760735
30,69,65136.16926271543
31,69,65135.25934946839
32,69,65137.48649504612
33,69,65141.47498698673
34,69,65148.15245462357
35,69,65158.32769099844
36,69,65172.4468966903
24,70,66130.4410748271
25,70,66115.63125009279
26,70,66099.19131067922
27,70,66089.55630828146
28,70,66076.86740246891
29,70,66073.10489099757
30,70,66066.5165235661
31,70,66067.17112080014
32,70,66065.51923524075
33,70,66071.74729795891
34,70,66074.15137152647
35,70,66084.6556442206
36,70,66094.98095733629
25,71,67050.95565625906
26,71,67035.64561919174
27,71,67023.2054437289
28,71,67012.16913793173
29,71,67004.86423915485
30,71,67000.24658722116
31,71,66997.43624715832
32,71,66997.66871641549
33,71,66999.68211669901
34,71,67004.42885881138
35,71,67011.07294728857
36,71,67021.24816223908
37,71,67035.2851309741
25,72,67987.89993066946
26,72,67969.81963014153
27,72,67958.76931560456
28,72,67944.84340797988
29,72,67939.2864699956
30,72,67930.92398169114
31,72,67930.48119224358
32,72,67926.48356607182
33,72,67930.83966750247
34,72,67931.20128748544
35,72,67940.0077258791
36,72,67945.12889415536
37,72,67960.73942563117
25,73,68923.86334178998
26,73,68906.57387975501
27,73,68892.59401626595
28,73,68880.45541947075
29,73,68871.57613358079
30,73,68864.97016743125
31,73,68860.8642345772
32,73,68859.26604592684
33,73,68859.61082170195
34,73,68862.33618248934
35,73,68866.91779212172
36,73,68874.01182019518
37,73,68884.55196752171
38,73,68898.61333115576
26,74,69841.39807358832
27,74,69828.51737314009
28,74,69813.35730662325
29,74,69806.05146796882
30,74,69796.30096030235
31,74,69794.00805496695
32,74,69788.63522958652
33,74,69791.19761709722
34,74,69789.84447007993
35,74,69796.76951953425
36,74,69799.72583683238
37,74,69810.14166509299
38,74,69821.23029477688
26,75,70778.85187527271
27,75,70762.99132519086
28,75,70749.31140280276
29,75,70739.0815641066
30,75,70730.9928670692
31,75,70725.09114399487
32,75,70721.69481030712
33,75,70720.51758060853
34,75,70721.38229403575
35,75,70724.4447634703
36,75,70729.22815149216
37,75,70736.33308177261
38,75,70746.93308132117
39,75,70761.7319451644
26,76,71714.45572966973
27,76,71699.38601808083
28,76,71682.85572373933
29,76,71674.06425818187
30,76,71662.7428620942
31,76,71658.74923762109
32,76,71651.83298799154
33,76,71652.75450206615
34,76,71649.79392597699
35,76,71654.75680732343
36,76,71656.03218017214
37,76,71664.56679740878
38,76,71670.79824051906
39,76,71686.79594379256
27,77,72634.6303157543
28,77,72619.18986951263
29,77,72607.67716037172
30,77,72597.75078475574
31,77,72590.54763587414
32,77,72585.3271181629
33,77,72582.62365400737
34,77,72581.9404915752
35,77,72583.30517048949
36,77,72586.37053687067
37,77,72591.7094884681
38,77,72598.73654491008
39,77,72610.10128155535
40,77,72624.93998260685
27,78,73572.71380745195
28,78,73553.15429428939
29,78,73543.24461663669
30,78,73530.55084842493
31,78,73524.33000478605
32,78,73516.17203253225
33,78,73515.2171206681
34,78,73511.00813941598
35,78,73514.58192273024
36,78,73513.855807242
37,78,73521.0986629227
38,78,73524.86014136708
39,78,73535.86110627801
40,78,73547.184348587
28,79,74491.36819516137
29,79,74477.1201545202
30,79,74466.0958910788
31,79,74456.9798380179
32,79,74450.00101340904
33,79,74445.8921118833
34,79,74443.61072726696
35,79,74443.46012516347
36,79,74445.08590373765
37,79,74448.72541513875
38,79,74454.04852854194
39,79,74461.72525834014
40,79,74472.75787448917
41,79,74487.87788675961
28,80,75427.78244942748
29,80,75414.3428525178
30,80,75399.37367615588
31,80,75391.79862080194
32,80,75381.4869810882
33,80,75378.80769386211
34,80,75373.26280848002
35,80,75375.13327006204
36,80,75373.12884006673
37,80,75378.8468184774
38,80,75380.71082759976
39,80,75389.87413256199
40,80,75396.2625519899
41,80,75412.60189004039
28,81,76366.42670057478
29,81,76350.60620473934
30,81,76336.316728446
31,81,76324.88843595813
32,81,76316.22470246095
33,81,76309.98308370911
34,81,76306.12737904729
35,81,76304.53934740863
36,81,76304.82019846948
37,81,76307.05969379602
38,81,76310.9882636525
39,81,76316.80347886954
40,81,76324.99197991105
41,81,76336.15593672854
42,81,76351.0561163908
28,82,77303.29086649236
29,82,77288.28077052602
30,82,77271.69653988151
31,82,77261.07977437059
32,82,77248.59542466294
33,82,77243.90507240905
34,82,77236.4166050209
35,82,77236.51182327954
36,82,77233.41870552796
37,82,77237.82268791654
38,82,77238.00043748415
39,82,77245.94640261175
40,82,77250.39643683918
41,82,77262.20079864653
42,82,77273.64047771832
29,83,78225.11419713822
30,83,78209.21452430404
31,83,78196.24747435252
32,83,78184.5281607512
33,83,78175.83527148863
34,83,78170.16405967086
35,83,78166.49088127841
36,83,78165.51395914011
37,83,78166.43396326278
38,83,78168.70698678803
39,83,78173.298930416
40,83,78179.59294291663
41,83,78187.89169280561
42,83,78199.16463443308
43,83,78214.18497683454
29,84,79163.27872882276
30,84,79145.16862048357
31,84,79132.90456913115
32,84,79118.85026994834
33,84,79111.14513703197
34,84,79101.05097417781
35,84,79099.21561036207
36,84,79094.55936018178
37,84,79097.23973066098
38,84,79096.34912449219
39,84,79103.10426569627
40,84,79105.57701273503
41,84,79115.80486269126
42,84,79122.8285974253
43,84,79139.29834465013
30,85,80083.39276779068
31,85,80068.74874900658
32,85,80055.36938064257
33,85,80045.30365537186
34,85,80036.07916242503
35,85,80029.91732893753
36,85,80027.01246644215
37,85,80026.32546722301
38,85,80027.38951755641
39,85,80030.65067654598
40,85,80035.31761103815
41,85,80042.21312374598
42,85,80050.98304757084
43,85,80062.64280516523
44,85,80077.86248730462
30,86,81019.9253218078
31,86,81006.22676953765
32,86,80990.58698355807
33,86,80981.02476065751
34,86,80969.48373502739
35,86,80964.35464905124
36,86,80956.72123436222
37,86,80957.23990734342
38,86,80955.46381051994
39,86,80960.70380975035
40,86,80962.01788617903
41,86,80970.8528487851
42,86,80975.87598289606
43,86,80988.41660229943
44,86,81000.21676958886
31,87,81942.61121599248
32,87,81927.89081469199
