Z,A,mass
33,87,81915.86309829725
34,87,81905.05487907749
35,87,81897.58932644427
36,87,81890.77148171469
37,87,81886.88321108755
38,87,81886.60093627522
39,87,81888.46262547428
40,87,81892.13386542752
41,87,81897.60651903092
42,87,81904.59619461457
43,87,81913.7909607901
44,87,81925.75117273873
31,88,82880.58479138603
32,88,82863.45554633669
33,88,82852.52539453893
34,88,82839.09091153188
35,88,82832.25914748592
36,88,82823.28381896506
37,88,82820.36611023449
38,88,82815.0534854549
39,88,82818.67608558058
40,88,82819.34624062911
41,88,82826.80355978597
42,88,82830.28856146583
43,88,82841.30481312648
44,88,82848.63547516723
45,88,82866.1149619991
32,89,83801.42912173025
33,89,83787.93922413905
34,89,83775.47681856947
35,89,83766.19494558593
36,89,83757.93342285872
37,89,83752.75681857395
38,89,83748.2601910115
39,89,83746.75801518427
40,89,83749.59124298871
41,89,83753.84346233406
42,89,83759.45427327974
43,89,83767.07436078458
44,89,83776.09979344171
45,89,83788.81855457173
32,90,84737.49313421386
33,90,84724.97292198327
34,90,84710.16309724894
35,90,84701.96301307825
36,90,84691.00406041433
37,90,84686.5977467941
38,90,84680.01237504766
39,90,84679.46640679287
40,90,84677.19077228961
41,90,84683.30178904784
42,90,84685.7908055626
43,90,84695.23862328898
44,90,84701.07951886693
45,90,84714.32967036904
46,90,84726.25372637408
33,91,85660.95775746816
34,91,85646.87729261603
35,91,85636.35012100237
36,91,85626.48344856939
37,91,85619.7123732272
38,91,85613.80547197715
39,91,85611.10610080672
40,91,85609.56182982949
41,91,85610.81939437395
42,91,85615.24858735234
43,91,85621.47076489076
44,91,85629.21758962017
45,91,85638.8878676996
46,91,85651.28791719097
33,92,86598.5717761382
34,92,86582.22778061718
35,92,86572.71871156458
36,92,86560.18219539273
37,92,86554.17907452788
38,92,86546.08415324688
39,92,86544.13502978238
40,92,86540.49250034039
41,92,86542.49823442746
42,92,86542.14293742646
43,92,86550.02582177344
44,92,86554.65031366832
45,92,86565.95242875956
46,92,86574.17242920565
47,92,86591.42162740804
34,93,87519.58563840904
35,93,87507.55539207632
36,93,87496.30962399482
37,93,87487.82572661205
38,93,87480.3597827513
39,93,87476.21847175124
40,93,87473.3235995301
41,93,87473.23278723855
42,93,87473.63854793255
43,93,87476.83951097874
44,93,87483.22890381799
45,93,87491.43381685409
46,93,87501.463817463
47,93,87514.04604298197
34,94,88455.1363976422
35,94,88444.29008031366
36,94,88430.59194907884
37,94,88423.37693761986
38,94,88413.09400841733
39,94,88409.58825677485
40,94,88404.67039733287
41,94,88405.57066588999
42,94,88403.52564976513
43,94,88407.78139761015
44,94,88409.35612658154
45,94,88419.03210540487
46,94,88425.83744855209
47,94,88439.53759740312
48,94,88451.49984466637
34,95,89392.97397489681
35,95,89379.58374717456
36,95,89367.2749114487
37,95,89357.54352456165
38,95,89348.31654732006
39,95,89342.22589395441
40,95,89337.77389147994
41,95,89336.6475604821
42,95,89335.72195901137
43,95,89337.41247642567
44,95,89339.97607301574
45,95,89345.0932153745
46,95,89353.46791836112
47,95,89363.5275833312
48,95,89376.37754447405
35,96,90316.71804638184
36,96,90301.84625213937
37,96,90293.57358315376
38,96,90282.00968654892
39,96,90276.59794800234
40,96,90269.48907377588
41,96,90269.32510380053
42,96,90266.13304490644
43,96,90269.1062855894
44,96,90268.84754913006
45,96,90275.24020219866
46,96,90278.74451468274
47,96,90290.41628855107
48,96,90299.3559278069
49,96,90316.83820912104
35,97,91252.4215706478
36,97,91238.99853756628
37,97,91227.9028918688
38,97,91217.84136204752
39,97,91210.30658170408
40,97,91203.4853435415
41,97,91200.81923975144
42,97,91198.87733629774
43,97,91199.19759980554
44,97,91200.3014724806
45,97,91203.82447259936
46,97,91208.61618352104
47,97,91215.5180098959
48,97,91225.68800941092
49,97,91239.03227441966
35,98,92189.8660573912
36,98,92173.79592113628
37,98,92163.54698681104
38,98,92151.49375027236
39,98,92145.62739137164
40,98,92136.63438122971
41,98,92134.39152693543
42,98,92129.80015897084
43,98,92131.48392491588
44,98,92129.69126731026
45,98,92134.74092012682
46,98,92136.5951532186
47,98,92144.84971395886
48,98,92150.27971444732
49,98,92164.0096440963
36,99,93111.0103288364
37,99,93098.28909086356
38,99,93086.89171466492
39,99,93078.76651051066
40,99,93071.79357108154
41,99,93067.07489768096
42,99,93063.44013503676
43,99,93062.0823724662
44,99,93061.78485604437
45,99,93063.82571956851
46,99,93067.22737953954
47,99,93072.69775843435
48,99,93079.479109088
49,99,93088.03409530615
50,99,93101.43363796944
36,100,94046.43440487164
37,100,94034.63845911348
38,100,94021.08683886006
39,100,94013.58310242058
40,100,94004.53160748996
41,100,94001.1130977221
42,100,93994.7113150798
43,100,93994.88339277984
44,100,93991.67695254833
45,100,93995.31321396652
46,100,93995.69167163689
47,100,94002.7663740022
48,100,94006.70974809446
49,100,94016.72619732717
50,100,94023.75619729052
36,101,94983.81834449836
37,101,94969.83102905646
38,101,94957.0735317442
39,101,94947.34365946658
40,101,94939.237459655
41,101,94933.5069582376
42,101,94928.87849445188
43,101,94926.05385316006
44,101,94924.44033304827
45,101,94924.98601812888
46,101,94926.96630100255
47,101,94931.06406185884
48,101,94936.5619803768
49,101,94943.8535448156
50,101,94952.09282160064
37,102,95906.640236822
38,102,95891.7332376914
39,102,95882.71990700564
40,102,95872.31112177194
41,102,95867.59428341471
42,102,95860.33168285356
43,102,95859.3196275522
44,102,95854.7861137548
45,102,95857.1092321014
46,102,95855.98958550525
47,102,95861.64584684266
48,102,95864.23284722204
49,102,95873.19765265404
50,102,95878.95765262668
51,102,95892.79264549549
37,103,96842.22639283106
38,103,96828.10680522662
39,103,96816.92961746691
40,103,96807.57765700412
41,103,96800.35798341715
42,103,96794.4323190814
43,103,96790.78273077712
44,103,96788.11948294796
45,103,96787.354945191
46,103,96787.92967053172
47,103,96790.58394807266
48,103,96794.73502485688
49,103,96800.75425404924
50,103,96808.2939256682
51,103,96818.71641318015
37,104,97779.43055409602
38,104,97763.1210238568
39,104,97752.80100069613
40,104,97741.16309315887
41,104,97735.0697570902
42,104,97726.53700563626
43,104,97724.38178444414
44,104,97718.78498969022
45,104,97719.92140970068
46,104,97717.48563086837
47,104,97721.76428322188
48,104,97722.91236181252
49,104,97730.69807828368
50,104,97735.25369643614
51,104,97747.5855652167
52,104,97757.25392255526
38,105,98700.18452951228
39,105,98687.80497289116
40,105,98676.916581837
41,105,98668.45930935016
42,105,98661.0440685764
43,105,98656.08855255382
44,105,98652.44031305298
45,105,98650.5235860219
46,105,98649.95695070742
47,105,98651.30400761629
48,105,98654.04100649098
49,105,98658.73427338994
50,105,98665.0368547048
51,105,98674.35936505006
52,105,98685.5633472376
38,106,99635.56855130114
39,106,99624.0785715478
40,106,99611.119625595
41,106,99603.66628019196
42,106,99593.74095530131
43,106,99590.09270555404
44,106,99583.54570577569
45,106,99583.50630171214
46,106,99579.96141520794
47,106,99582.92655841268
48,106,99582.73680561208
49,106,99589.26080866404
50,106,99592.51526089608
51,106,99603.39565693637
52,106,99611.6491995536
53,106,99626.56938677769
38,107,100573.11270791347
39,107,100559.39273127896
40,107,100547.3429235701
41,107,100537.6392560846
42,107,100528.81808611169
43,107,100522.61309370796
44,107,100517.50049517745
45,107,100514.49934972562
46,107,100512.99040659372
47,107,100512.95636141578
48,107,100514.37273545828
49,107,100517.796393594
50,107,100522.85082218082
51,107,100530.70981184108
52,107,100540.70602809038
53,107,100551.9333265068
39,108,101496.0771188348
40,108,101481.9072305488
41,108,101473.31196559414
42,108,101462.10786510684
43,108,101456.9343328896
44,108,101449.19575933497
45,108,101447.82600750378
46,108,101443.33294756376
47,108,101445.25037135243
48,108,101443.60474077596
49,108,101448.73733475887
50,108,101450.78721421446
51,108,101460.41182206952
52,108,101467.07548682675
53,108,101480.0861595786
54,108,101490.22480686512
39,109,102431.8709980287
40,109,102418.6214259159
41,109,102407.66146630688
42,109,102397.69198114384
43,109,102390.0684368644
44,109,102383.612810137
45,109,102379.35201452544
46,109,102376.74478209416
47,109,102375.63183480356
48,109,102375.8469344902
49,109,102377.86173946684
50,109,102381.7210853391
51,109,102388.1002792494
52,109,102396.63586617142
53,109,102406.67876052168
54,109,102418.18171878232
40,110,103353.62539811096
41,110,103343.53545399358
42,110,103331.3095529136
43,110,103324.81080452973
44,110,103315.77273894956
45,110,103313.01667518508
46,110,103307.51446341084
47,110,103308.3880614288
48,110,103305.49739862952
49,110,103309.37539860266
50,110,103310.00337559824
51,110,103318.39562327629
52,110,103323.61554762578
53,110,103335.377523657
54,110,103343.9227310501
40,111,104290.8593671872
41,111,104278.37920920302
42,111,104267.39965654702
43,111,104258.31479456616
44,111,104250.55414460128
45,111,104245.03559907792
46,111,104241.35358360093
47,111,104239.12402359048
48,111,104238.08722314828
49,111,104238.9474206921
50,111,104241.40088952892
51,111,104246.5027237136
52,111,104253.75198341624
53,111,104262.38567529712
54,111,104272.81912090568
55,111,104284.43950983336
40,112,105226.41385239678
41,112,105214.76365565784
42,112,105201.35386655944
43,112,105193.5746407392
44,112,105183.20269982322
45,112,105179.10252080824
46,112,105172.51253350852
47,112,105172.2498437882
48,112,105168.25871571928
49,112,105170.84344604754
50,112,105170.17852320138
51,112,105177.23459941064
52,112,105181.26605465372
53,112,105191.77023419846
54,112,105198.80722502504
55,112,105212.41908500204
40,113,106163.9878168204
41,113,106150.11786963542
42,113,106137.67776589762
43,113,106127.51612654218
44,113,106118.45985863576
45,113,106111.5607317308
46,113,106106.73717582024
47,113,106103.30085029622
48,113,106101.28438912307
49,113,106100.9605514724
50,113,106101.9995455832
51,113,106105.91070954088
52,113,106111.98063809425
53,113,106119.20815858751
54,113,106128.12404846972
55,113,106138.56313613808
56,113,106150.6180819684
41,114,107086.86187281378
42,114,107072.14147151329
43,114,107063.22148398851
44,114,107051.60056410923
45,114,107046.11150223724
46,114,107038.33143062032
47,114,107036.89096720883
48,114,107031.80684352152
49,114,107033.25196999247
50,114,107031.26204242885
51,114,107037.3251608288
52,114,107039.93210077097
53,114,107049.18284322158
54,114,107054.73587917708
55,114,107067.13584949145
56,114,107075.91634111688
41,115,108022.4359193995
42,115,108008.76624344652
43,115,107997.51938365395
44,115,107987.2105840657
45,115,107979.0866514009
46,115,107972.89005827947
47,115,107968.3332934578
48,115,107965.23140039836
49,115,107963.77952338965
50,115,107963.28203381391
51,115,107966.31246823476
52,115,107971.253112954
53,115,107976.97807570743
54,115,107984.65912298084
55,115,107993.61642336485
56,115,108004.395673118
41,116,108959.57953354782
42,116,108943.59975222083
43,116,108933.596437055
44,116,108920.7410648629
45,116,108914.07423954616
46,116,108904.97895600928
47,116,108902.26731799304
48,116,108896.09749321762
49,116,108896.56022409092
50,116,108893.2840037732
51,116,108897.98796236148
52,116,108899.54618991484
53,116,108907.38932833997
54,116,108911.7631048712
55,116,108922.7678181144
56,116,108930.43028860088
57,116,108944.76039387244
42,117,109880.61482018302
43,117,109868.1644700101
44,117,109856.81421437216
45,117,109847.40732649664
46,117,109839.88019558277
47,117,109834.12216665166
48,117,109829.88568769363
49,117,109827.36104991291
50,117,109825.90634209364
51,117,109827.66452137656
52,117,109831.20858443996
53,117,109835.86551654848
54,117,109842.11873799084
55,117,109849.81098368632
56,117,109858.84617840164
57,117,109870.03304717956
42,118,110815.42783608708
43,118,110804.50793072445
44,118,110790.79820052504
45,118,110782.9113480132
46,118,110772.40982974714
47,118,110768.24438466638
48,118,110761.09653858966
49,118,110760.57001061676
50,118,110756.14534376822
51,118,110759.80198348287
52,118,110760.107429714
53,118,110766.82713129344
54,118,110769.71912054037
55,118,110779.388810847
56,118,110785.59860044536
57,118,110798.17842829852
42,119,111752.71210584484
43,119,111739.12253838468
44,119,111727.21245479118
45,119,111716.46948766478
46,119,111707.8850122063
47,119,111700.64653082192
48,119,111695.3153506798
49,119,111691.59363119818
50,119,111689.22730456614
51,119,111689.81675030816
52,119,111692.10975065596
53,119,111695.51455814554
54,119,111700.49780102156
55,119,111706.98722794396
56,119,111714.70219371207
57,119,111724.27265940394
58,119,111735.4720129973
43,120,112675.78643307024
44,120,112661.06603176976
45,120,112652.16653711523
46,120,112640.50678790428
47,120,112635.13488004552
48,120,112626.8290265825
49,120,112625.05865124732
50,120,112619.68865108848
51,120,112622.3692591732
52,120,112621.424231393
53,120,112627.03923126764
54,120,112628.61395744456
55,120,112636.89774381228
56,120,112641.89774333572
57,120,112653.21633096867
58,120,112661.05671682872
43,121,113610.74010458376
44,121,113597.66006439764
45,121,113586.03036052894
46,121,113576.09815748585
47,121,113567.8776633479
48,121,113561.20665748564
49,121,113556.44590104448
50,121,113553.08386869555
51,121,113552.6813374916
52,121,113553.73738353346
53,121,113556.034845738
54,121,113559.7994977828
55,121,113565.17815245334
56,121,113571.53564720854
57,121,113580.09022263782
58,121,113589.59053098835
59,121,113600.72933746508
43,122,114547.4692038565
44,122,114531.99429233302
45,122,114521.89503327465
46,122,114509.15842844358
47,122,114502.668478953
48,122,114493.16221276615
49,122,114490.2032360524
50,122,114483.83464440794
51,122,114485.44039213296
52,122,114483.4613146126
53,122,114487.69531486485
54,122,114488.4196083506
55,122,114495.62982820392
56,122,114499.16564568154
57,122,114509.23137095229
58,122,114515.90086872556
59,122,114528.99488132323
44,123,115468.71873413524
45,123,115456.07835916545
46,123,115444.83895132568
47,123,115435.70011857653
48,123,115427.8545163495
49,123,115421.83966517942
50,123,115417.45401675584
51,123,115416.04580912217
52,123,115416.09772128848
53,123,115417.32611143764
54,123,115420.020441362
55,123,115424.22504272884
56,123,115429.61373611132
57,123,115436.61758437776
58,123,115444.98240141748
59,123,115455.03881174716
44,124,116403.17312480988
45,124,116392.0529482152
46,124,116378.362779392
47,124,116370.53285141624
48,124,116360.06336536937
49,124,116355.89502334196
50,124,116348.53132586284
51,124,116349.14373293448
52,124,116346.23865992142
53,124,116349.39824693109
54,124,116349.09539677402
55,124,116355.02174110049
56,124,116357.6730164359
57,124,116366.504184135
58,124,116371.8469781456
59,124,116383.61174865912
60,124,116391.932785476
44,125,117339.88732017696
45,125,117326.42723039704
46,125,117314.29731419536
47,125,117303.73696555624
48,125,117294.90881403508
49,125,117287.84459656736
50,125,117282.363246535
51,125,117280.00181024702
52,125,117279.23511049224
53,125,117279.42088022406
54,125,117281.05754330684
55,125,117284.16716217836
56,125,117288.5879279296
57,125,117294.49741128128
58,125,117301.5991865912
59,125,117310.1866307214
60,125,117320.18715140494
45,126,118262.5508585032
46,126,118247.96086637703
47,126,118239.03063241715
48,126,118227.49527958612
49,126,118221.94162977605
50,126,118213.73587094327
51,126,118213.35787063652
52,126,118209.68683933796
53,126,118211.84051052388
54,126,118210.6046199842
55,126,118215.4003232896
56,126,118217.0810935496
57,126,118224.77753096855
58,126,118228.93044186464
59,126,118239.42744890478
60,126,118246.3708059442
61,126,118260.00135914488
45,127,119197.51477645183
46,127,119184.02487886064
47,127,119172.59544622398
48,127,119162.50391018316
49,127,119154.36521240532
50,127,119147.77553063568
51,127,119144.5468146542
52,127,119142.96461230564
53,127,119142.26189222328
54,127,119142.92422551585
55,127,119145.0050818078
56,127,119148.42715360904
57,127,119153.34899239385
58,127,119159.2657656184
59,127,119166.701883038
60,127,119175.3349703792
61,127,119185.9353732647
45,128,120135.39892841158
46,128,120118.34886036091
47,128,120108.02883720024
48,128,120095.50096622514
49,128,120088.54909439814
50,128,120079.3777813811
51,128,120078.10935934138
52,128,120073.74541752489
53,128,120075.00118149124
54,128,120072.8786775484
55,128,120076.80743891076
56,128,120077.37005575966
57,128,120084.11377218858
58,128,120087.20528654072
59,128,120096.4084482726
60,128,120102.20886204836
61,128,120114.5194881059
62,128,120123.58944618113
46,129,121056.35317505988
47,129,121042.36306513564
48,129,121031.11117248042
49,129,121021.39842479042
50,129,121013.64271733323
51,129,121009.60392936858
52,129,121007.22842938262
53,129,121005.7261380501
54,129,121005.53724447828
55,129,121006.73426337785
56,129,121009.1724482594
57,129,121012.90977306174
58,129,121017.945810229
59,129,121024.4597484872
60,129,121031.8586061427
61,129,121041.05338442764
62,129,121051.9034277326
46,130,121992.99750836928
47,130,121979.8299077375
48,130,121964.6098185352
49,130,121955.82088664168
50,130,121945.59519961472
51,130,121943.44172963154
52,130,121938.37445667254
53,130,121938.79122855832
54,130,121935.84694150652
55,130,121938.82766208712
56,130,121938.47063995904
57,130,121944.10004166405
58,130,121946.3045034974
59,130,121954.5519522802
60,130,121959.1311772877
61,130,121970.25787434106
62,130,121978.02746664932
63,130,121992.21412182914
46,131,122931.48154253096
47,131,122916.4714465646
48,131,122902.0097584361
49,131,122889.19714927528
50,131,122879.95694015996
51,131,122875.24010739171
52,131,122872.0104971759
53,131,122869.77879100305
54,131,122868.8079441438
55,131,122869.16594426616
56,131,122870.54256027736
57,131,122873.45225443266
58,131,122877.51307036988
59,131,122882.92085472395
60,131,122889.45347875389
61,131,122897.45126848736
62,131,122906.94133040275
63,131,122917.75783992006
47,132,123854.31554427792
48,132,123838.25019217674
49,132,123826.3040672134
50,132,123812.16906710756
51,132,123809.08033978577
52,132,123803.527423993
53,132,123803.0121195926
54,132,123799.43664697652
55,132,123801.56292808136
56,132,123800.28071806594
57,132,123804.99204384103
58,132,123806.24693313443
59,132,123813.48815776898
60,132,123817.28980596506
61,132,123827.08797166428
62,132,123833.57582808762
63,132,123846.5152126643
47,133,124791.12940951396
48,133,124776.0699443602
49,133,124762.51949965232
50,133,124749.33583354176
51,133,124741.28621081896
52,133,124737.27259089348
53,133,124734.352422087
54,133,124732.5661405585
55,133,124732.13878037925
56,133,124732.65621138072
57,133,124734.71533218928
58,133,124737.7915001761
59,133,124742.2721321218
60,133,124747.87734385644
61,133,124754.8020710138
62,133,124762.97872624482
63,133,124772.97365796375
64,133,124784.14972420456
48,134,125712.24387314788
49,134,125699.73390735242
50,134,125685.27006747252
51,134,125677.68482157312
52,134,125669.17007310568
53,134,125667.66038571
54,134,125663.57799171192
55,134,125664.81266013134
56,134,125662.7538234285
57,134,125666.48516710718
58,134,125666.87092769131
59,134,125673.1758265635
60,134,125676.05738307646
61,134,125684.93991801784
62,134,125690.32767990622
63,134,125701.90335711696
64,134,125710.17409325232
48,135,126650.37766552703
49,135,126636.08761450188
50,135,126622.56567630803
51,135,126613.50759571412
52,135,126605.4691378796
53,135,126599.41874834652
54,135,126596.78456313338
55,135,126595.6159721111
56,135,126595.34727332232
57,135,126596.55447104917
58,135,126598.58162111716
59,135,126602.26205678016
60,135,126606.98430898107
61,135,126613.1355998183
62,135,126620.34070670052
63,135,126629.05017655811
64,135,126638.9482328904
65,135,126650.14479200146
49,136,127573.72212604216
50,136,127558.52200527892
51,136,127550.18514144572
52,136,127540.26675152867
53,136,127535.14680630415
54,136,127528.2628608901
55,136,127528.3531757638
56,136,127525.8049516209
57,136,127528.65454298224
58,136,127528.18348082568
59,136,127533.35160944564
60,136,127535.492733406
61,136,127543.5221082415
62,136,127547.88113176911
63,136,127558.4484172448
64,136,127565.6022919514
65,136,127578.7922484416
49,137,128510.35621291643
50,137,128496.03635407996
51,137,128486.12574027567
52,137,128476.8823706009
53,137,128469.82986480852
54,137,128463.80271884776
55,137,128459.6403607385
56,137,128458.46473227824
57,137,128459.0452682792
58,137,128460.2673680487
59,137,128462.98431930736
60,137,128466.6021641556
61,137,128472.11327449304
62,137,128478.19447785102
63,137,128486.0402291171
64,137,128494.97258781502
65,137,128505.2190229416
50,138,129432.17022862128
51,138,129423.03040848834
52,138,129411.98424096312
53,138,129405.70032585856
54,138,129397.70799095456
55,138,129394.79320711548
56,138,129389.41843025488
57,138,129391.16682791822
58,138,129390.11436906016
59,138,129394.55136889064
60,138,129395.66305400668
61,138,129402.76586513806
62,138,129406.18246348
63,138,129415.93056043972
64,138,129422.02066888132
65,138,129434.0797915312
66,138,129442.74920714242
50,139,130369.86435578408
51,139,130359.12422878324
52,139,130348.96925799406
53,139,130340.70337401146
54,139,130333.52975162996
55,139,130328.47324953724
56,139,130324.26042028298
57,139,130321.9519571331
58,139,130322.21659647058
59,139,130324.34568552717
60,139,130327.15740792724
61,139,130331.67330996566
62,139,130336.79410843876
63,139,130343.7762864264
64,139,130351.54279828366
65,139,130361.04403812833
66,139,130371.47397759308
50,140,131306.17800868716
51,140,131296.27808936665
52,140,131284.30099129296
53,140,131277.06221741938
54,140,131267.68197865863
55,140,131263.61870171403
56,140,131257.4005351892
57,140,131256.3563806011
58,140,131252.59421378255
59,140,131255.98221339256
60,140,131256.41119437153
61,140,131262.45639361948
62,140,131265.21249464373
63,140,131273.68249506596
64,140,131278.88616298043
65,140,131290.18616264858
66,140,131297.83834198822
67,140,131311.35059543786
51,141,132232.6224815751
52,141,132221.4929900394
53,141,132212.2358771006
54,141,132203.96523411467
55,141,132197.68519216258
56,141,132192.43005081554
57,141,132189.232699172
58,141,132186.73148474196
59,141,132186.14800894563
60,141,132187.97102301256
61,141,132191.63961100206
62,141,132196.2285831638
63,141,132202.23689617682
64,141,132208.93831252705
65,141,132217.62170054976
66,141,132226.78015056474
67,141,132237.79786280813
51,142,133170.04647544824
52,142,133157.10709087155
