Z,A,mass
53,142,133148.853675869
54,142,133138.4269966336
55,142,133133.14208939252
56,142,133125.8143885715
57,142,133123.6326952485
58,142,133119.12374960806
59,142,133119.87027878957
60,142,133117.70658938453
61,142,133122.5151091173
62,142,133124.67471578362
63,142,133132.34771587944
64,142,133136.69712359348
65,142,133147.09712297478
66,142,133153.53667397698
67,142,133166.40619649598
68,142,133175.72672648475
52,143,134094.62050817852
53,143,134084.36103213447
54,143,134074.9478650572
55,143,134067.47522934282
56,143,134061.21354248203
57,143,134056.97928047998
58,143,134053.54436896398
59,143,134052.08254825574
60,143,134051.14843758638
61,143,134052.1900836609
62,143,134055.63361242882
63,143,134060.90943667092
64,143,134066.9194366197
65,143,134074.73155535976
66,143,134082.98179862482
67,143,134093.10310428566
68,143,134103.99040735472
52,144,135030.42463380753
53,144,135021.3146214859
54,144,135009.77254885642
55,144,135003.37348803988
56,144,134994.87772062773
57,144,134991.7951905362
58,144,134986.2129084604
59,144,134985.89426202636
60,144,134982.8968220581
61,144,134985.22873370902
62,144,134984.67922391364
63,144,134991.02567580628
64,144,134994.88533931802
65,144,135004.27666285858
66,144,135010.07475907702
67,144,135022.03532965088
68,144,135030.03713226094
69,144,135044.48553728353
52,145,135968.12900740549
53,145,135957.00883081084
54,145,135946.64561520013
55,145,135938.08452862708
56,145,135930.6227699693
57,145,135925.303626594
58,145,135921.07189359842
59,145,135918.51296193083
60,145,135916.70694763126
61,145,135916.87144669527
62,145,135917.48754527807
63,145,135920.1474285505
64,145,135925.212327131
65,145,135931.73925973196
66,145,135939.8963452034
67,145,135949.01883954598
68,145,135958.89883234465
69,145,135970.55648103642
53,146,136894.0928293366
54,146,136881.67810415564
55,146,136874.32267461816
56,146,136864.766786809
57,146,136860.41188141677
58,146,136854.00718599244
59,146,136852.95956810922
60,146,136848.7071382462
61,146,136850.1786949308
62,146,136848.6366949362
63,146,136852.51545221408
64,146,136853.54723190304
65,146,136861.8694107317
66,146,136867.07812734417
67,146,136878.3948277701
68,146,136885.3110354824
69,146,136898.5779734397
53,147,137829.92676277691
54,147,137818.72740918354
55,147,137809.2070848877
56,147,137800.86312213796
57,147,137794.4487605993
58,147,137789.11325553007
59,147,137785.68306389468
60,147,137782.98036263286
61,147,137782.08517351307
62,147,137781.8611091272
63,147,137783.58254655675
64,147,137785.77022938684
65,147,137790.3844841615
66,147,137796.93111041078
67,147,137805.37005668264
68,147,137814.51934359013
69,147,137825.15275024317
54,148,138753.971706857
55,148,138745.7103098815
56,148,138735.07634898947
57,148,138729.91251828332
58,148,138722.22283512814
59,148,138720.08580694732
60,148,138715.21319389986
61,148,138715.7553830831
62,148,138713.28519299565
63,148,138716.32377798992
64,148,138716.35184018125
65,148,138722.08431264016
66,148,138724.76186262973
67,148,138734.63009345238
68,148,138741.14226280325
69,148,138753.85622580716
70,148,138762.39148204876
54,149,139691.11532100532
55,149,139680.8157907149
56,149,139671.28474305896
57,149,139663.89544160143
58,149,139657.44544202994
59,149,139653.07598949433
60,149,139649.7398275311
61,149,139648.05095792987
62,149,139646.97946398982
63,149,139647.67404560823
64,149,139648.98818910445
65,149,139652.62672243675
66,149,139656.42137231762
67,149,139662.4695085665
68,149,139670.3737418268
69,149,139680.17492277242
70,149,139690.78557209307
54,150,140626.61950553334
55,150,140617.43963115403
56,150,140605.71966550683
57,150,140599.2983177624
58,150,140590.76260136277
59,150,140587.30895563736
60,150,140581.9295129228
61,150,140582.01212899774
62,150,140578.55812930458
63,150,140580.81709472087
64,150,140579.8454131684
65,150,140584.50367545045
66,150,140586.29984665185
67,150,140593.66357300727
68,150,140597.77814174313
69,150,140609.11859433714
70,150,140616.77920183542
71,150,140630.83824232325
55,151,141552.82365294287
56,151,141542.1636344348
57,151,141533.7932284305
58,151,141525.8785093411
59,151,141520.32388518815
60,151,141516.16038320411
61,151,141513.717307047
62,151,141512.52708673166
63,151,141512.45046854723
64,151,141512.91464696237
65,151,141515.48002643214
66,151,141518.35117908748
67,151,141523.4808211656
68,151,141528.8372764687
69,151,141536.33195319652
70,151,141545.56121539316
71,151,141556.80299574838
55,152,142489.46798625228
56,152,142476.98782826812
57,152,142469.30765939367
58,152,142459.61732624625
59,152,142454.83959984552
60,152,142448.4480058857
61,152,142447.3432007851
62,152,142443.83469192008
63,152,142445.70916917318
64,152,142443.89036545958
65,152,142447.88036548914
66,152,142448.479706493
67,152,142454.99303369108
68,152,142458.09745109951
69,152,142466.87739128046
70,152,142472.32728289397
71,152,142485.17566142837
56,153,143413.62191514237
57,153,143404.032183358
58,153,143395.18205789095
59,153,143388.52328254626
60,153,143382.76139257208
61,153,143379.443768273
62,153,143377.53171268484
63,153,143376.7243057063
64,153,143377.20882795262
65,153,143378.77816171016
66,153,143380.9485755711
67,153,143385.07969788866
68,153,143389.62509009885
69,153,143396.11916238233
70,153,143402.93208882306
71,153,143411.7163092194
72,153,143422.79154308658
56,154,144348.66594158387
57,154,144340.0561415952
58,154,144329.36631527587
59,154,144323.72627218225
60,154,144316.0062716885
61,154,144313.31927169126
62,154,144309.1303101104
63,154,144309.8475074741
64,154,144307.87951659656
65,154,144311.4291676931
66,154,144311.19185932406
67,154,144316.94649575363
68,154,144318.9809002977
69,154,144327.15873200577
70,154,144331.65378161718
71,154,144341.91912980002
72,154,144348.85596638074
57,155,145275.1495372241
58,155,145265.2999185851
59,155,145257.66464120598
60,155,145250.79618094987
61,155,145246.1399707493
62,155,145242.88877129467
63,155,145241.26163925955
64,155,145241.00967848828
65,155,145241.82953768
66,155,145243.92403756606
67,155,145247.0401778278
68,155,145250.8708048054
69,155,145256.45405563503
70,155,145262.57736252647
71,155,145270.5349200982
72,155,145278.77025480018
73,155,145289.09214094904
57,156,146211.52373724378
58,156,146199.75430925976
59,156,146193.12477258343
60,156,146184.37194912732
61,156,146180.4072317107
62,156,146175.21334355284
63,156,146174.49123535224
64,156,146172.03874551572
65,156,146174.48306894346
66,156,146174.04469291496
67,156,146179.03567650696
68,156,146180.36239610508
69,156,146187.73966172725
70,156,146191.30854165656
71,156,146200.87452965628
72,156,146206.7545647534
73,156,146218.57328461087
57,157,147146.99811396058
58,157,147136.1378242205
59,157,147127.63337621483
60,157,147119.57406502188
61,157,147113.7710654185
62,157,147109.39052810305
63,157,147106.6090475905
64,157,147105.24428577322
65,157,147105.30433360903
66,157,147106.64351194078
67,157,147109.23531882974
68,157,147112.6545337386
69,157,147117.35890311576
70,157,147122.6482694191
71,157,147129.62836365442
72,157,147137.21369990878
73,157,147146.47223430758
74,157,147156.3782595719
58,158,148071.02256517042
59,158,148063.4122583537
60,158,148053.7271602031
61,158,148048.45614060757
62,158,148042.310435009
63,158,148040.29182208443
64,158,148036.87231468642
65,158,148038.091400141
66,158,148037.15513213133
67,158,148041.37488704422
68,158,148042.258468816
69,158,148048.85908353192
70,158,148051.5526636035
71,158,148060.35008327127
72,158,148065.459884525
73,158,148076.44386084648
74,158,148083.869731831
58,159,149007.71626766725
59,159,148998.2867528685
60,159,148989.33237923897
61,159,148982.50203479003
62,159,148976.8485371956
63,159,148973.01300031258
64,159,148970.4945290228
65,159,148969.52380504628
66,159,148969.88916590958
67,159,148971.72676624265
68,159,148974.49526638488
69,159,148978.48598273343
70,159,148983.22286963818
71,159,148989.34777683645
72,159,148996.20378022196
73,159,149004.61722963725
74,159,149013.6228717707
75,159,149024.25121947928
59,160,149934.3507653521
60,160,149923.82597370585
61,160,149917.65584992088
62,160,149910.31731582346
63,160,149907.05703989026
64,160,149902.60842898584
65,160,149902.71401477384
66,160,149900.87806318534
67,160,149904.1680630953
68,160,149904.48631271286
69,160,149910.2494518206
70,160,149912.38726152494
71,160,149920.28054693507
72,160,149924.61174114494
73,160,149934.72678902838
74,160,149941.22141555086
75,160,149953.67181602443
59,161,150869.55500877916
60,161,150859.8143749502
61,161,150851.95800185687
62,161,150845.37254813896
63,161,150840.252990416
64,161,150836.5384490279
65,161,150834.58281348814
66,161,150833.98909684567
67,161,150834.8482976908
68,161,150836.84329258234
69,161,150840.14587697765
70,161,150844.2103434402
71,161,150849.48224236618
72,161,150855.72877381791
73,161,150863.26601610027
74,161,150871.5372282291
75,161,150881.20177109935
76,161,150891.84845713232
60,162,151794.5286524794
61,162,151787.49866648845
62,162,151779.15963972596
63,162,151774.8157492515
64,162,151769.25797385402
65,162,151767.6591461987
66,162,151765.3575239415
67,162,151767.49813092264
68,162,151767.20448299582
69,162,151772.06121127435
70,162,151773.71752981417
71,162,151780.70693433305
72,162,151784.37026776437
73,162,151793.75728873364
74,162,151799.5394768958
75,162,151811.08596014985
76,162,151819.0390567963
60,163,152730.95315318063
61,163,152722.0732199023
62,163,152714.43318445125
63,163,152708.45897716336
64,163,152703.6442052422
65,163,152700.43704217125
66,163,152698.6519380513
67,163,152698.6547688619
68,163,152699.8653833091
69,163,152702.30438324803
70,163,152705.7389175089
71,163,152710.2413818134
72,163,152715.76347539778
73,163,152722.49816192285
74,163,152730.12435723448
75,163,152739.03054281115
76,163,152748.69625284348
77,163,152759.7223485338
61,164,153658.16704019718
62,164,153648.60158408058
63,164,153643.2947522628
64,164,153636.83321054786
65,164,153634.42191510653
66,164,153630.5592493893
67,164,153631.54638070296
68,164,153630.5843252105
69,164,153634.61795549234
70,164,153635.5147272206
71,164,153641.88452328692
72,164,153644.70854234067
73,164,153653.24409386588
74,164,153658.29134342767
75,164,153669.0544569085
76,164,153676.10217482116
77,164,153689.04327521
61,165,154593.350790754
62,165,154584.51091172206
63,165,154577.2918976329
64,165,154571.4952191485
65,165,154567.43215179007
66,165,154564.4087119584
67,165,154563.12298368977
68,165,154563.49964823396
69,165,154565.09097643028
70,165,154567.72561248657
71,165,154571.5787536766
72,165,154576.38548866668
73,165,154582.17312886377
74,165,154589.1596848737
75,165,154597.36164693648
76,165,154606.2743399309
77,165,154616.42576265906
78,165,154627.70243026293
62,166,155519.06497226562
63,166,155512.7662091451
64,166,155505.1441776121
65,166,155501.70632536922
66,166,155496.93063242012
67,166,155496.4447641648
68,166,155494.5909586288
69,166,155497.62862516992
70,166,155497.92139656076
71,166,155503.49411684964
72,166,155505.65611466134
73,166,155513.41732352268
74,166,155517.6276321539
75,166,155527.6777679393
76,166,155534.0835774306
77,166,155546.20964190416
78,166,155554.73281294128
62,167,156455.67949776378
63,167,156447.23922970175
64,167,156440.2334737354
65,167,156435.12612324266
66,167,156431.09775497104
67,167,156428.72974699212
68,167,156427.71994963248
69,167,156428.46608944942
70,167,156430.4193049675
71,167,156433.48292479725
72,167,156437.5414446015
73,167,156442.65814170608
74,167,156448.91599360565
75,167,156456.17505262626
76,167,156464.5103450289
77,167,156473.9367570208
78,167,156484.2558738377
62,168,157390.8632483206
63,168,157383.25294150383
64,168,157374.35344684933
65,168,157369.7221271027
66,168,157363.94491032456
67,168,157362.44407678032
68,168,157359.51407698507
69,168,157361.1909293809
70,168,157360.92344153445
71,168,157365.43047668049
72,168,157367.14275100254
73,168,157374.1093953945
74,168,157377.6103777872
75,168,157386.70841854662
76,168,157392.50831348015
77,168,157403.83707768618
78,168,157411.49323077966
79,168,156493.5391440624
63,169,158318.3370221917
64,169,158310.10727179682
65,169,158303.51695102223
66,169,158298.4014005869
67,169,158295.2014007056
68,169,158293.0762472116
69,169,158292.72275637768
70,169,158293.62188292303
71,169,158295.91488327083
72,169,158299.28051584444
73,169,158303.70697581914
74,169,158309.07954410723
75,169,158315.58816353406
76,169,158323.27442624295
77,169,158331.9039943994
78,169,158341.53308833006
79,169,158352.20894223786
63,170,159254.63111371858
64,170,159244.64177096426
65,170,159238.78174156597
66,170,159231.7815633863
67,170,159229.2539988511
68,170,159225.3839994808
69,170,159225.69619904415
70,170,159224.72758397026
71,170,159228.18527890052
72,170,159229.2376529926
73,170,159235.35384326908
74,170,159238.2007081472
75,170,159246.58751683115
76,170,159251.56582092543
77,170,159262.3094196048
78,170,159269.19231056757
79,170,159281.78789278047
80,170,158359.41311762598
64,171,160180.77564550555
65,171,160173.21563937035
66,171,160166.97556037825
67,171,160162.46779307784
68,171,160159.26779319654
69,171,160157.77534403073
70,171,160157.6787974615
71,171,160159.15714939556
72,171,160161.5542647022
73,171,160165.26533720622
74,171,160169.89952036575
75,171,160175.73533091738
76,171,160182.68837735846
77,171,160190.57358485172
78,171,160199.51904687716
79,171,160209.42331161763
80,171,159288.83091968883
64,172,161115.50948441093
65,172,161108.78968595606
66,172,161100.72015254683
67,172,161096.99603912537
68,172,161091.99713969647
69,172,161091.10616372453
70,172,161089.22426153193
71,172,161091.74364195994
72,172,161092.07748572028
73,172,161097.14973565226
74,172,161099.38252701575
75,172,161106.91287903622
76,172,161111.23607730068
77,172,161121.1003446159
78,172,161127.37304825743
79,172,161139.16170693722
80,172,161147.4183560873
65,173,162043.46390923887
66,173,162036.23365201592
67,173,162030.6232630371
68,173,162026.31976028386
69,173,162023.717752603
70,173,162022.42258550462
71,173,162023.09280575774
72,173,162024.56203091264
73,173,162027.57727732213
74,173,162031.24643259155
75,173,162036.41995083637
76,173,162042.535570107
77,173,162049.70536404775
78,173,162058.03706181466
79,173,162067.14180281115
80,173,162077.3125419325
65,174,162979.4981139112
66,174,162970.33780090802
67,174,162965.59835891493
68,174,162959.51849690845
69,174,162957.603401855
70,174,162954.52340170147
71,174,162955.8976302933
72,174,162955.62333974542
73,174,162959.7271515874
74,174,162961.2408295038
75,174,162967.7948220084
76,174,162971.47253957164
77,174,162980.68198609422
78,174,162986.15031477052
79,174,162997.40981400656
80,174,163004.82690565914
66,175,163906.23228146497
67,175,163899.66245356065
68,175,163894.31008844814
69,175,163890.65146837704
70,175,163888.2664680827
71,175,163887.7963467352
72,175,163888.4802618146
73,175,163890.5533727331
74,175,163893.32922515832
75,175,163897.67371365198
76,175,163902.85666420608
77,175,163909.56751379705
78,175,163917.25334056668
79,175,163925.55833891814
80,175,163934.99258198097
66,176,164840.84595763113
67,176,164835.06603672565
68,176,164827.82553306755
69,176,164825.08480449047
70,176,164820.96480514394
71,176,164821.07379461144
72,176,164819.87969928063
73,176,164823.09074854496
74,176,164823.81451946255
75,176,164829.39323764193
76,176,164832.32494300284
77,176,164840.57420447317
78,176,164845.52220892732
79,176,164855.93516073414
80,176,164862.6714885518
81,176,163943.5467531418
67,177,165769.67039795074
68,177,165763.09218659948
69,177,165758.38068942947
70,177,165754.9638256117
71,177,165753.56632736567
72,177,165753.06948424687
73,177,165754.23548478403
74,177,165756.248499429
75,177,165759.68105519644
76,177,165763.9937816042
77,177,165769.90280572927
78,177,165776.57979364667
79,177,165784.40449314602
80,177,165793.17440672446
81,177,165802.61012713693
67,178,166705.31430659417
68,178,166697.18422606826
69,178,166693.20395176864
70,178,166687.76719329046
71,178,166687.10645192134
72,178,166685.00896659665
73,178,166686.84557302555
74,178,166687.03726612835
75,178,166691.79087521526
76,178,166693.90008898216
77,178,166701.19001864883
78,178,166705.446847027
79,178,166715.14130296736
80,178,166721.1289861804
81,178,166732.83064237956
82,178,165809.52360091405
68,179,167632.85887401705
69,179,167627.03796737103
70,179,167622.29852537793
71,179,167619.87942122156
72,179,167618.47539879088
73,179,167618.5809789899
74,179,167619.64318779673
75,179,167622.35412253495
76,179,167625.91829748754
77,179,167630.85671500434
78,179,167636.67030755867
79,179,167643.9498631755
80,179,167652.00551080218
81,179,167660.6688027711
82,179,166739.49594097745
68,180,168567.25271757503
69,180,168562.26270366838
70,180,168555.71243714017
71,180,168553.7560610626
72,180,168550.65306138818
73,180,168551.49890647086
74,180,168550.79629444185
75,180,168554.59517330592
76,180,168556.0763392837
77,180,168562.45500689984
78,180,168566.0026618045
79,180,168574.80689069416
80,180,168580.1820233855
81,180,168591.04209888194
82,180,168598.49146866813
69,181,169496.4870152997
70,181,169490.83843506264
71,181,169487.1292255468
72,181,169484.52368191435
73,181,169483.48757543525
74,181,169483.69269509407
75,181,169485.40922820714
76,181,169488.37667127085
77,181,169492.4636044397
78,181,169497.54514229935
79,181,169504.05549989422
80,181,169511.2655120244
81,181,169519.12789046016
82,181,169528.81600851467
69,182,170431.9306527111
70,182,170424.52061712634
71,182,170421.65068379682
72,182,170417.3711055382
73,182,170416.9900573827
74,182,170415.17459773296
75,182,170417.9745982113
76,182,170418.81163322274
77,182,170424.36905930992
78,182,170427.25232138857
79,182,170435.1167658783
80,182,170439.8438562596
81,182,170450.09352925967
82,182,170456.59618526133
70,183,171359.91488535033
71,183,171355.1987307098
72,183,171351.63129739085
73,183,171349.62129799227
74,183,171348.5491818142
75,183,171349.10518132898
76,183,171351.25108478556
77,183,171354.71270596347
78,183,171359.14164743843
79,183,171364.72335664538
80,183,171371.11018880733
81,183,171378.32758302824
82,183,171387.33483664648
70,184,172293.8085165753
71,184,172290.1086220005
72,184,172284.90949418832
73,184,172283.56949427878
74,184,172280.70349371733
75,184,172282.18912714082
76,184,172282.15638139716
77,184,172286.79809196052
78,184,172289.07646039894
79,184,172296.09023280352
80,184,172300.06415990234
81,184,172309.52559141503
82,184,172315.3573602138
83,184,171396.1695673105
70,185,173229.42261740743
71,185,173223.94263760292
72,185,173219.5832452036
73,185,173216.50867845514
74,185,173214.51517768015
75,185,173214.08400210104
76,185,173215.09714073004
77,185,173217.56749196595
78,185,173221.21490523155
79,185,173226.04489962934
80,185,173231.71939868978
81,185,173238.14530423484
82,185,173246.36183765988
83,185,173255.66746374304
71,186,174159.0770189723
72,186,174152.97293811914
73,186,174150.7895494769
74,186,174146.8885490513
75,186,174147.46983117907
76,186,174146.39711977626
77,186,174150.22480136948
78,186,174151.53270385522
79,186,174157.68229564725
80,186,174160.85809251727
81,186,174169.51421198164
82,186,174174.71625443888
83,186,174186.25165384464
84,186,173262.00458020176
71,187,175093.12155224188
72,187,175087.8912128568
73,187,175083.99570452046
74,187,175080.9872105117
75,187,175079.67470551358
76,187,175079.6722389172
77,187,175081.34187782268
78,187,175084.20589243874
79,187,175087.86247346926
80,187,175092.77274496027
81,187,175098.44666183693
82,187,175105.90429863328
83,187,175114.50797870566
84,187,174192.22095961057
71,188,176028.56518965325
72,188,176021.55569653257
73,188,176018.47524553587
74,188,176013.7174763963
75,188,176013.36847629544
76,188,176011.2480547915
77,188,176014.04040118278
78,188,176014.56438710826
79,188,176020.01404212226
80,188,176022.18700548256
81,188,176030.04895356807
82,188,176034.574331696
83,188,176045.19055600883
84,188,176051.8409786459
72,189,176956.72920065426
73,189,176951.91989660347
74,189,176948.0700314782
75,189,176945.90036188104
76,189,176944.89265758864
77,189,176945.42980645728
78,189,176947.41005393423
79,189,176950.2975002844
80,189,176954.25308067535
81,189,176959.26335364726
82,189,176966.03543966054
83,189,176973.81479495848
84,189,176982.457463648
72,190,177890.5734626918
73,190,177886.65373550882
74,190,177881.00472864747
75,190,177879.79054657783
76,190,177876.665735969
77,190,177878.61994725428
78,190,177878.0670579983
79,190,177882.54002095305
80,190,177884.0029361669
81,190,177891.0073256314
82,190,177894.95695470652
83,190,177904.7776560426
84,190,177910.810852989
73,191,178820.3480269959
74,191,178815.69148797792
75,191,178812.51725601798
76,191,178810.47242432894
77,191,178810.15883683937
78,191,178811.16932723063
79,191,178813.06975311492
80,191,178816.27581515987
81,191,178820.58471312685
82,191,178826.57642039447
83,191,178833.6283123322
84,191,178841.79893334443
85,191,177919.23747466243
73,192,179755.261644263
74,192,179748.74211704018
75,192,179746.7729385077
76,192,179742.47946328853
77,192,179743.5261357052
78,192,179742.07324057343
79,192,179745.58958237237
80,192,179746.35028516813
81,192,179752.48951781422
82,192,179755.8099198287
83,192,179764.82722892577
84,192,179770.2952828113
85,192,178849.7934050959
73,193,180689.046290678
74,193,180683.66598074243
75,193,180679.62422783204
76,193,180676.461467222
77,193,180675.31956350573
78,193,180675.3761918267
79,193,180676.4510391455
80,193,180678.7937030329
81,193,180682.37865030396
82,193,180687.62661355743
83,193,180693.97130492615
84,193,180701.5305667976
85,193,180709.78854518972
86,193,179787.40468610477
73,194,181624.2197947997
74,194,181616.9401683893
75,194,181614.0897964359
76,194,181608.91479432097
77,194,181608.81819465655
78,194,181606.5898698073
79,194,181609.13802129365
80,194,181609.16601921187
81,194,181614.4124734449
82,194,181617.1421051328
83,194,181625.32695099144
84,194,181630.34535404385
85,194,181640.63348098347
86,194,180715.5804926156
74,195,182552.10435757
75,195,182547.28387558996
76,195,182543.3324776075
77,195,182541.1517549013
78,195,182540.05019512615
79,195,182540.2770120771
80,195,182541.83073119904
81,195,182544.6887814583
82,195,182549.1060336138
83,195,182554.8185068943
84,195,182561.7274191448
85,195,182569.37377385187
86,195,181646.40025571268
74,196,183485.598377825
75,196,183481.978591743
76,196,183476.0610528303
77,196,183474.9026542165
78,196,183471.6936374723
79,196,183473.199458236
